编号,隶属关系,被评论者昵称,被评论者ID,昵称,用户ID,评论内容,发布时间,点赞数
5,一级评论,up主,up主,三生桥上丶理满星,37415654,有很多人说这位朋友应该跟家里人说明白，要和身边的人和解，我想说的是到底什么才是“家”。小学作文大家都很常用的一句话，家是避风的港湾，它应该是给人一种积极向上的力量而不是用世俗用他人来要求自己最亲近的人，这样做的人我说实话，很蠢。视频里的哥们用两句话总结，一是“在最无力的年纪遇到了最想守护的人”，这是他最大的幸运；二是“童年不幸的人终其一生都在治愈童年”，这是他最大的不幸。如果这位朋友在失去爱人之前可以全身心的努力完善自身，可以和爱人度过一段无憾的时光，哪怕结果没有改变，他也不会留下“我读了八年的书却无法救她”以及“她凭什么对我那么好”的遗憾。凉哥已经说的很清楚了，接下来的时光为自己而活。家人也好，朋友也罢，如果只能给你带来负面情绪那就只会是你一生中无名的过客，何必还要再浪费时间和精力去折磨自己。共勉。,2023-11-26 17:29,2307
5,二级评论,三生桥上丶理满星,37415654,王小楼jn,299861971,这大哥他爸现在逼婚，过几年就要道德绑架，别人家孩子怎么怎么，你怎么怎么，这不是让我怎么怎么，再过几年就开始都是因为你了，都是因为你怎么怎么，我现在怎么怎么了。,2023-11-27 10:34,20
5,二级评论,三生桥上丶理满星,37415654,泥塑神像_,381585237,哥们真的爱的太深了。。。很难走出来。。也只能自己走出来。。。。如果是家人，最怕的就是这种情况了，因为现实中有很多感情问题轻生的，家人肯定会很担心。,2023-11-27 10:51,25
5,二级评论,三生桥上丶理满星,37415654,胡璃又糊涂,44987175,他家里现在该做的应该是开刀他好好活着，认真生活。结果跑去让人家结婚，可能是想着结婚了就不会想着这个女生了吧。但是他和自己家基本是断绝关系的，那其实他大可不必听这些话了。当你有一个不幸的童年时，可以大胆逃避，逃避任何让你觉得不舒服的地方，而同事调侃什么的，不重要，他只要自己心里清楚自己为什么没找就可以了，不是什么事情都需要解释。疫情啊，多么令人难过。像一场天灾，像一场人祸。拖下了多少不该受苦的人。,2023-11-27 11:22,226
5,二级评论,三生桥上丶理满星,37415654,请叫我CzFly,25581120,回复 @胡璃又糊涂 :那都不能称作是家了，只是一群有血缘关系的陌生人罢了,2023-11-27 21:10,30
5,二级评论,三生桥上丶理满星,37415654,夜影舞殇,1642265,他不愿和解的只有他自己，他无比清楚自己想要什么,2023-11-27 21:22,6
5,二级评论,三生桥上丶理满星,37415654,橘橘橘味沙冰,93889963,回复 @胡璃又糊涂 :我觉得他家里人好像按着他的头一片片的剜他的肉，怎么能这么没有心呢？如果是以爱的名义，连他如此深重的痛苦都无法感受分毫吗？,2023-11-27 23:42,9
5,二级评论,三生桥上丶理满星,37415654,ceilongy,3537115681917003,我只能说你没共情能力吗哥们儿 不用说这些功利现实的东西 这些东西谁都懂,18小时前,1
5,二级评论,三生桥上丶理满星,37415654,三生桥上丶理满星,37415654,回复 @ceilongy :你是没看完我说的话还是回错人了呢？,17小时前,4
5,二级评论,三生桥上丶理满星,37415654,三生桥上丶理满星,37415654,回复 @橘橘橘味沙冰 :最直接的说法，就是他的家人把这看作一场交易，一种结果是站在他的立场体谅他照顾他，但是可能需要共同面对外界的一些压力；另一种就是按照世俗只做好所谓“该做好的事，不愿付出更多心力。,17小时前,4
5,二级评论,三生桥上丶理满星,37415654,三生桥上丶理满星,37415654,回复 @夜影舞殇 :其实这些东西他都知道，最大的问题也就在于他都知道。,17小时前,2
6,一级评论,up主,up主,晚风轻吟道古今,358308483,兄弟们还记得当初曼联吧的那个帖子么，当时确实把我看b溃了（想看的兄弟可以去搜一搜），曼联吧那个帖子就是这个兄弟如果结婚后的典型例子，如果你心里还有她，那么即使你结婚了，面对着你的妻子你所想的还是以前的那个她，这样你既是在折磨自己也是在折磨对方，如果实在走不出来还是和家里沟通一下吧，对大家都好，其实家里不同意咱也不能逼着自己去忘记去勉强爱上另一个人，毕竟咱都是男人，都得对别人负责.,2023-11-26 17:23,8147
6,二级评论,晚风轻吟道古今,358308483,lemontree682,363893234,天灾人祸,2023-11-26 17:25,2
6,二级评论,晚风轻吟道古今,358308483,白开水不够白,250437756,曼联神贴，不过那老哥是走出来之后结婚生子的，妻子也尊重他的前任，到最后只剩下最深的想念,2023-11-26 17:36,1186
6,二级评论,晚风轻吟道古今,358308483,晚风轻吟道古今,358308483,回复 @白开水不够白 :刚开始也还是想着的吧，我记得很清楚的就是在玄关那，但是也是后面释怀了，我感觉这两个老哥的经历挺像的，就看文中这老哥的选择了.,2023-11-26 17:47,426
6,二级评论,晚风轻吟道古今,358308483,一曲茶炉暖色orz,14480180,回复 @白开水不够白 :礼貌求帖名,2023-11-26 17:53,9
6,二级评论,晚风轻吟道古今,358308483,晚风轻吟道古今,358308483,回复 @一曲茶炉暖色orz :七年了，我还是很想你.曼联吧老哥15年写的，他的前任是汶川地震受害者,2023-11-26 17:56,395
6,二级评论,晚风轻吟道古今,358308483,陆小小大哥,477768945,感觉要是感情很深的两个人，因为某种不可抗拒因素分手了，说不定之后开导开导还能走出来，但是这老哥是看着他女朋友走，真的我想想都绝望,2023-11-26 18:03,363
6,二级评论,晚风轻吟道古今,358308483,-拾年,33109189,那帖给我看破防了，字不多，但字里行间都透露着楼主对前任深深地思念,2023-11-26 18:22,121
6,二级评论,晚风轻吟道古今,358308483,一曲茶炉暖色orz,14480180,回复 @晚风轻吟道古今 :好，谢谢你,2023-11-26 18:33,2
6,二级评论,晚风轻吟道古今,358308483,天琴Sama,332972544,真神贴，去年才看到，哎,2023-11-26 19:23,7
6,二级评论,晚风轻吟道古今,358308483,阿头真的很头大,421953026,《七年了，我还是很想她》,2023-11-26 19:53,51
7,一级评论,up主,up主,钢牙骑士海豹,7156896,我姐就是，家里都已经同意了，男友说不舒服回家看个病，然后再见就已经是最后一面了。那时候她23岁，家里人也知道这种情况劝不了，还让她也管前男友父母叫爸妈。后来到30岁，重新遇到了一个对她很好的男人，前男友父母也让她重新追寻一个好人，她才逐渐释怀。现在也有了孩子，过的很好。只能说有些事，只能寄希望于时间，但是什么时候能好，这只能是未知数。,2023-11-26 17:10,1254
7,二级评论,钢牙骑士海豹,7156896,有马日生,65022959,有那么一天会深刻的认识到时间冲淡一切这句话,2023-11-26 18:59,28
7,二级评论,钢牙骑士海豹,7156896,dhdjnd,19440490,回复 @有马日生 :是啊,2023-11-26 22:39,0
7,二级评论,钢牙骑士海豹,7156896,BlazeXiaojie,244722071,我觉得你的这个例子真的很好，我觉得视频里的这个男生过了3年都还没走出来，和家里人的不理解和不支持有很大关系（而且我看视频里男生说的，可能当初男生女生在一起的时候家里人就反对过），家里人如果能多理解男生，多照顾男生的生活和情绪，甚至能积极地让男生和女生母亲多联系联系，也许能治愈男生心理上的伤口，至于能否重新开始新的感情，这个得看缘分了。反而是像现在不停的催婚、闹矛盾、甚至断绝来往，只会不停地扯开伤口，反而会让男生在长期的精神压力下，靠回忆女生还在的时候的种种美好来抚慰和麻痹自己，加重这种情感问题,2023-11-26 23:45,244
7,二级评论,钢牙骑士海豹,7156896,钢牙骑士海豹,7156896,回复 @BlazeXiaojie :是啊，感觉老哥周围遇到的人没有一个理解他的。要么就是觉得他傻，还守着一个死人过日子，要么就是逼着他去进入另一段感情，周遭人的不解也会转变成谣言。没有人愿意真正听他的经历，尝试理解他。时间久了必然是让他更加不愿意与周围交流。,2023-11-27 00:40,68
7,二级评论,钢牙骑士海豹,7156896,CChse,355215484,回复 @有马日生 :可是我自己真的好讨厌时间能冲淡一切这种话。它好像会把我们很珍贵很重要的事变得一文不值,2023-11-27 02:07,32
7,二级评论,钢牙骑士海豹,7156896,木头人和稻草人,103952295,回复 @CChse :本来就是狗屁这句话，坚持不了的借口，如果能够看开的事情那就不要搞得怎么样怎么样的,2023-11-27 03:21,7
7,二级评论,钢牙骑士海豹,7156896,木头人和稻草人,103952295,回复 @CChse :每个人家里环境都不一样，具体问题具体分析，没必要劝单劝找,2023-11-27 03:22,5
7,二级评论,钢牙骑士海豹,7156896,阿卯同学,294160464,回复 @BlazeXiaojie :是啊，时间会在某个不经意的时候让你接受一切，然后踏上新的生活,2023-11-27 05:11,2
7,二级评论,钢牙骑士海豹,7156896,向上的蚂蚁,7200016,时间不是药，药在时间里。,2023-11-27 07:15,9
7,二级评论,钢牙骑士海豹,7156896,十一月半的雪,323414837,回复 @CChse : 终于找到跟我一个想法的朋友了,2023-11-27 09:26,2
8,一级评论,up主,up主,爱莉希雅是人间曙光,1537636446,这让我想起了一个人，今年的一个事，北大肿瘤医院接诊了一个65岁的老农，是他的儿子带着他一起来的，废了很大力气才挂到了名医沈琳医生的号，一系列检查之后，沈医生让老农的儿子先陪着父亲出去，然后再自己进来，告知的结果是没法救了。最悲哀的是，老农的儿子自己就是北大医学生。跟视频中一样，他拼尽全力终于考上了北大医学系，最后却救不了自己的父亲。哎,2023-11-26 22:26,875
8,二级评论,爱莉希雅是人间曙光,1537636446,倾听--,11578839,我记得那个医生还和这个儿子说:你就是学这个的，你难道不知道吗（就是已经没救了）这个儿子只是不想去面对（毕竟自己好不容易有了救死扶伤的能力，却无法挽救自己父亲的生命）,2023-11-27 05:54,153
8,二级评论,爱莉希雅是人间曙光,1537636446,CX-330-1,519698804,回复 @倾听-- :那一刻，他试图否认他的一生所学,20小时前,33
8,二级评论,爱莉希雅是人间曙光,1537636446,Popato233_螈豆泥,498491439,我今天还刷到了,20小时前,2
9,一级评论,up主,up主,可口可口口,15404033,我是做心理咨询情感顾问这份工作的，从开始工作到现在也有几万+的案例了，说实话 我们这种工作 是不可以带入情感的 因为第一带入过多情感会影响专业的判断 无法给出有效的恢复，第二 也是最重要的 就是自己的身心健康 我刚入行的时候每天三四个咨询 代入了自己的感情和情绪 导致一周时间 变抑郁了满脑子都是各种不幸的事情事件 走不出来 严重影响了自己的心理健康，有一单我记得很清楚 疫情开放的那几个月 一个25岁的男性客户，原本热热闹闹的大家庭 在一个月内 爷爷 奶奶 姥姥 姥爷 父 母 舅舅 小姑 还有从初中谈恋爱到大学毕业十余年 直到一起工作的女朋友  全死光了 电话那边的绝望 直穿我心 他不在敢于任何人接触 不再敢与任何人产生联系羁绊 他说他就是天煞孤星和谁亲近就会害谁 他怕他的不幸会带给别人，现在整天用工作充实自己不敢合眼 不想停下 疯狂的转移注意力 因为一有懈怠就再也站不起来了...  虽然他不是我接触的故事里最惨的那个  但这样程度的每年也能接到五六单 所以我想给UP一个建议就是 如果真的要走这个方向 千万注意自己的心理健康 ，因为这个行业能接到的 不光是你情我爱这个层面,16小时前,256
9,二级评论,可口可口口,15404033,下-_一个,240132945,光听到你的故事我就不敢想象,16小时前,7
9,二级评论,可口可口口,15404033,朵岁椒,20833061,我去，哪个城市的新冠这么毒,14小时前,4
9,二级评论,可口可口口,15404033,村路十八弯,354787915,这还不是最惨的吗？我都不敢想象了,14小时前,21
9,二级评论,可口可口口,15404033,雷欧给卜公子看茶,107943595,不知道说什么，内心的震惊无法用语言表达,13小时前,6
9,二级评论,可口可口口,15404033,永辉真理水银灯,12181597,我天………老师辛苦了🙏希望大家都能平平安安的…,12小时前,4
9,二级评论,可口可口口,15404033,ninnnko,321242779,这竟然还不是最惨的，真的难以想象,11小时前,10
9,二级评论,可口可口口,15404033,迷迷牛湖,3493089838630978,老天啊……我都不敢想象。,11小时前,1
9,二级评论,可口可口口,15404033,欧阳玖,168076607,我的天，要是我的话我可能已经活不下去了,10小时前,5
9,二级评论,可口可口口,15404033,炸毛的芒狗,29674262,当年是不是瞒了死芒率啊。,9小时前,6
9,二级评论,可口可口口,15404033,一隻小月月,419260018,回复 @炸毛的芒狗 :那肯定啊,9小时前,2
10,一级评论,up主,up主,有斌有宸有小娟,302918771,笔记曾经她坐的位置  如今放着去看望她的鲜花。很能共情UP里连线的男生，看到自己最重要人离开真的能让人崩溃到麻木。当时在她生命最后阶段的时候 主治医师已经不建议我们再回医院去了，说没有治疗的意义了让我就在家里陪着她（因为我们这边农村有个规矩 在外面去世的人不让会自己的家 只能放村里的宗祠）。最后那几天 我和她爸爸一直陪在她身边，我们都清楚她随时都会离开 谁都不敢离开半步，当时她已经全身瘫痪不能动 眼睛也失明了， 但是意识是清醒的 能够和我沟通，那天上午她说让我送她去医院，她说不想死 舍不得我和儿子...  那天下午3点多的时候 她身体突然开始抽搐 血压计已经检测不到血压和心率了，但是儿子还在学校上课还没有放学，为了让她能见到孩子最后一面，我学网上的视频给她做心肺复苏，按累了就让她爸爸来替我 我给她做人工呼吸，我永远忘不了哪个感觉 就像在吹一个瘪掉的气球没有一点阻力。旁边的亲戚都让我放弃 但我不想理他们 只想让她再听一次孩子喊她妈妈，最终把她抢救回来了 孩子也赶回来见到了她妈妈最后一面。她呼吸停止之前说的最后一句话  因为身体太虚弱了说的很模糊了 成了永远的谜，也许是让我把孩子照顾好， 也有可能是怨我 为什么不送她去医院,2023-11-27 08:50,8387
10,二级评论,有斌有宸有小娟,302918771,豆角焖面の恐怖支配,700991237,而叔叔你，我的朋友，是真正的佛耶戈,2023-11-27 08:53,636
10,二级评论,有斌有宸有小娟,302918771,fjjxnxm,27663483,节哀顺变，加油,2023-11-27 08:56,93
10,二级评论,有斌有宸有小娟,302918771,比博燃乌茶,443035300,泪目,2023-11-27 09:02,12
10,二级评论,有斌有宸有小娟,302918771,名字真的难取啊这,522263927,继续努力的生活吧，加油,2023-11-27 09:54,27
10,二级评论,有斌有宸有小娟,302918771,有斌有宸有小娟,302918771,回复 @豆角焖面の恐怖支配 :当然会的啊 因为有儿子的陪伴会更好的面对生活。但是经历过生死离别 真的会看淡很多东西，除了亲情其它的都不在乎了 也没有追求了。,2023-11-27 10:13,309
